product_name,unit,final_price,marked_price,product_url,scrape_timestamp,run_id
Combo 2 khăn mặt sợi tre Unobaby CBO2 28x50,Gói 2,59000.0,78400.0,https://winmart.vn/products/sbaby-cbo2-k.mat-soi-tre-unobaby2-2850--s10306388?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Khăn tay WinMart Home cotton 30x40x42g,Cái,19000.0,25000.0,https://winmart.vn/products/wmhome-khan-tay-cotton-30x40x42gr--s10264882?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Khăn tắm Mollis B853,Cái,109000.0,138400.0,https://winmart.vn/products/mollis-k.tam-cotton-b853-60120316.67g--s10023667?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Chảo Lock & Lock CAW2804 - 28cm,Cái,349000.0,426200.0,https://winmart.vn/products/locklock-chao-caw2804-28cm--s10250567?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bộ lau nhà Dual Lock & Lock pocket ETM478,Bộ,999000.0,1221000.0,https://winmart.vn/products/ll-bo-lau-nha-dual-pocket-etm478--s10250927?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Chảo rán Lock$Lock stone 26cm,Cái,709000.0,852300.0,https://winmart.vn/products/ll-chao-ran-stone26cm-lca6263d--s10025839?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Lô 4 Túi rác tiện dụng (có quai)54*70,Gói,69000.0,79000.0,https://winmart.vn/products/inochi-lo-4-tui-rac-tien-dung-5470--s10604746?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Nồi hai tay cầm CookPlus Stone Lock&Lock LCA6202D 20cm,Cái,789000.0,884700.0,https://winmart.vn/products/ll-noi-tu-stone-2-tay-cam-20cm-lca6202--s10025834?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm Glade hương chanh 180g,Hộp,54000.0,,https://winmart.vn/products/glade-sap-thom-huong-chanh-180g--s10019726?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm Glade hương oải hương 180g,Hộp,54000.0,,https://winmart.vn/products/glade-sap-thom-huong-oai-huong-180g--s10019727?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm Glade hương sớm mai 180g,Chai,54000.0,,https://winmart.vn/products/glade-sap-thom-huong-som-mai-180g--s10019729?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm Glade hương hoa lài 180g (Xanh lá cây),Hộp,54000.0,,https://winmart.vn/products/glade-sap-thom-huong-lai-180g--s10019728?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm Glade hương cỏ hoa 180g,Hộp,54000.0,,https://winmart.vn/products/glade-sap-thom-huong-co-hoa-180g--s10019732?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Xịt phòng Glade hương lavender 280ml,Chai,55000.0,,https://winmart.vn/products/glade-xit-phong-huong-lavender-280ml--s10019741?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm Glade ocean escape 180g,Hộp,54300.0,,https://winmart.vn/products/glade-sap-thom-h.bien-phieu-bong-180g--s10019800?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm Gift lily ngọt ngào 200g,Hộp,41200.0,,https://winmart.vn/products/gift-sap-thom-lily-ngot-ngao-200g--s10019821?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm ylang nồng nàn Gift hộp 200g,Hộp,41200.0,,https://winmart.vn/products/gift-sap-thom-ylang-nong-nan-200g--s10019822?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Ruột gối ép hơi Hometex size 40*60cm,Cái,122700.0,,https://winmart.vn/products/hometex-ruot-goi-ep-hoi-4060cm--s10023246?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Giỏ đựng đồ giặt Modern Feel cỡ trung Lustroware L5032WB 47.5 x 28.5 x 33.5 cm,Cái,256000.0,,https://winmart.vn/products/lustro-gio-dung-do-giat-trung-l-5032wb--s10024023?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Giỏ đựng đồ giặt cỡ lớn Modern Feel cỡ lớn Lustroware L-5033WB,Cái,343000.0,,https://winmart.vn/products/lustro-gio-dung-do-giat-lon-l-5033wb--s10024024?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
"Hộp bảo quản thực phẩm Twist Lock&Lock LLS143 1,9L",Hộp,74700.0,,https://winmart.vn/products/ll-hop-bq-tp-twist-lls143-1.9l--s10024037?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Dao nhà bếp nhỏ Kiwi 171,Cái,117000.0,,https://winmart.vn/products/kiwi-dao-171--s10025415?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Chảo từ Sunhouse SHM22 22cm,Cái,205200.0,,https://winmart.vn/products/sunhouse-chao-tu-22cm-shm22--s10025458?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Dao Chặt Xương Kiwi 850,Cái,329000.0,,https://winmart.vn/products/kiwi-dao-chat-xuong-850--s10025670?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Hộp đựng thực phẩm Inomata chịu nhiệt LVS 1661,Cái,39900.0,,https://winmart.vn/products/inomata-hop-dung-tp-chiu-nhiet-lvs-1661--s10025787?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Đũa gỗ Cẩm Hồng Thuận Phát 10 đôi/gói (Nâu),Gói,62000.0,,https://winmart.vn/products/thuan-phat-dua-go-cam-hong-10-doi--s10025875?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Nồi thủy tinh Luminarc Amberline Granite N1763 1.5L,Cái,890000.0,,https://winmart.vn/products/luminarc-noi-t.tinh-amberline-1.5l--s10025970?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Kéo rồng Cán vàng Hùng Phát Phát,Cái,105000.0,,https://winmart.vn/products/hpp-keo-rong-can-vang--s10025986?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bộ dao cán nhựa Kiwi 3 chiếc,Bộ,199000.0,,https://winmart.vn/products/kiwi-bo-dao-can-nhua-set-3-chiec--s10026242?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bàn chải nhà tắm Aisen TH004,Cái,98000.0,,https://winmart.vn/products/aisen-ban-chai-nha-tam-th004--s10026486?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bàn chải Aisen hương chải nhà giản TH005,Cái,148000.0,,https://winmart.vn/products/aisen-ban-chai-nha-tam-th005--s10026487?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bàn chải nhà tắm Aisen TH001,Cái,96300.0,,https://winmart.vn/products/aisen-ban-chai-nha-tam-th001--s10026485?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Khăn lau đa năng 3M Scotch Brite,Gói,163000.0,,https://winmart.vn/products/scotch-brite-khan-lau-da-nang-315257-g3--s10026560?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Màng bọc thực phẩm Kokusai 30cmx150m đơn,Hộp,126700.0,,https://winmart.vn/products/kokusai-mang-boc-tp-30cmx150m-don--s10026586?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bộ 2 Túi lưới giặt đồ bảo vệ Aisen LL021 40x50cm,Cái,89400.0,,https://winmart.vn/products/aisen-luoi-giat-bao-ve-vuong-40x50cm--s10026615?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Giấy thấm dầu Kokusai 24.5cmx24cm (20 tờ /túi),Gói,35300.0,,https://winmart.vn/products/kokusai-giay-tham-dau-20ctui--s10026593?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Móc treo Yamada 654,Cái,39900.0,,https://winmart.vn/products/yamada-moc-treo-654--s10026631?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Khăn lau micro tiện dụng Scotch Brite 30*30,Gói,55000.0,,https://winmart.vn/products/s.brite-khan-lau-micro-t.dung-3030-goi3--s10026675?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Móc áo nhựa xoay Sola 35002,Bộ,66000.0,,https://winmart.vn/products/sola-bo-5-moc-ao-nhua-xoay-35002--s10026888?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Cây lăn bụi quần áo N.N.B 90 lớp,Cái,48200.0,,https://winmart.vn/products/nnb-cay-lan-bui-90-lop--s10027092?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Mút cọ rửa-2203 Kokobo,Bộ,39900.0,,https://winmart.vn/products/kokubo-mut-co-rua-2203--s10027152?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Gói 2 miếng cước inox chà nồi Scotch Brite 30g,Gói,43200.0,,https://winmart.vn/products/scotch-brite-mieng-co-rua-inox-30gr--s10027131?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Pin Energizer max E91 BP2 AA,VỈ,45000.0,,https://winmart.vn/products/energizer-pin-max-e91-bp2-size-aa--s10027650?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Pin Max Energizer E92 BP2 size AAA,VỈ,45000.0,,https://winmart.vn/products/energizer-pin-max-e92-bp2-size-aaa--s10027648?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Ổ cắm Điện Quang 002A-02-2M,Cái,135000.0,,https://winmart.vn/products/dq-o-cam-002a-02-2m--s10027530?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Ổ cắm Điện Quang 002A-02,Cái,185000.0,,https://winmart.vn/products/dq-o-cam-002a-02--s10027529?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bộ cây lau nhà xoay tay 360 độ Lock&Lock MOP-L003 xanh lá,Bộ,1499000.0,,https://winmart.vn/products/ll-bo-cay-ln-360-do-xanh-la-mop-l003--s10027133?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bình giữ nhiệt Carlmann inox BES523 500ml,Cái,198000.0,,https://winmart.vn/products/moriitalia-bgn-carlmann-inox-500ml--s10027478?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Cước cọ rửa Scotch Brite 2 mặt 2 lớp,Gói,68700.0,,https://winmart.vn/products/scotch-brite-cuoc-co-rua-2-mat-2-lop--s10027115?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Pin Energizer max E91 BP4 AA,VỈ,85000.0,,https://winmart.vn/products/energizer-pin-max-e91-bp4-size-aa--s10027651?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Pin AAA Energizer max E92 BP4,VỈ,85000.0,,https://winmart.vn/products/energizer-pin-max-e92-bp4-size-aaa--s10027649?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm mùi oải hương Ambipure 180g,Hộp,60400.0,,https://winmart.vn/products/ambipure-sap-thom-mui-oai-huong-180g--s10085523?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Giấy thấm dầu ăn Komoda 27 x 25 cm (40 tờ),Xấp,39900.0,,https://winmart.vn/products/komota-giay-tham-dau-40-to--s10086931?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Bộ xịt phòng tự động Glade hương oải hương,Bộ,297500.0,,https://winmart.vn/products/glade-bo-xit-phong-tu-dong-h.oai-huong--s10161867?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Nước xịt Glade tự động hương oải hương 175g,Chai,157100.0,,https://winmart.vn/products/glade-chai-xit-tu-dong-h.oai-huong-252ml--s10161868?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Chai xịt tự động Glade hương sớm mai 175g,Chai,157100.0,,https://winmart.vn/products/glade-chai-xit-tu-dong-h.som-mai-252ml--s10161869?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm Oasis đuổi muỗi relaxing 180g,Hộp,55000.0,,https://winmart.vn/products/oasis-sap-thom-duoi-muoi-relaxing-180g--s10162298?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
Sáp thơm đuổi muỗi Oasis Pink Blossom 180g,Hộp,55000.0,,https://winmart.vn/products/oasis-sap-thom-duoi-muoi-pinkblossom180g--s10162299?storeGroupCode=1998&storeCode=1535,"12/18/2025, 3:05:33 PM",4eb8e828-5cff-4e88-9263-85b05ef3bd0c
